match_id,total_score
1334416,107
1334417,93
1334418,111
1334419,101
1335785,82
1335786,150
1335787,57
1335788,109
1335789,70
1335790,181
1335791,156
1335792,178
1335793,88
1335794,116
1335795,129
1335796,108
1335797,137
1335798,105
1335799,159
1335800,115
1335801,145
1335802,83
1335803,37
1335805,112
1335806,148
1335807,122
1335808,65
1336031,158
1336032,169
1336048,139
1336049,198
1336050,202
1336051,175
1336074,153
1336075,186
1336076,155
1336080,186
1336081,104
1336082,116
1336951,130
1336952,218
1336953,83
1336955,103
1336956,98
1336979,90
1336980,91
1336981,142
1336982,101
1338040,129
1338041,135
1338042,173
1338043,149
1338044,126
1338045,105
1338046,132
1338047,107
1338048,118
1338049,165
1338050,112
1338051,189
1338052,137
1338053,151
1338054,124
1338055,116
1338056,162
1338057,155
1338058,213
1338059,113
1338060,172
1338061,164
1338062,156
1339205,107
1339206,146
1339207,161
1339208,131
1339209,132
1339210,160
1339555,115
1339558,124
1339604,131
1339605,258
1339606,220
1339614,182
1339615,192
1339616,163
1339617,164
1339618,193
1343740,106
1343741,138
1343742,48
1343743,115
1343744,130
1343745,91
1343746,209
1343747,162
1343749,30
1343750,87
1343753,237
1343756,37
1343757,126
1343758,42
1343760,37
1343761,122
1343762,116
1343763,30
1343764,94
1343767,192
1343768,57
1343770,86
1343771,122
1343772,62
1343773,111
1343774,146
1343775,150
1343776,95
1343777,221
1343778,121
1343780,81
1343781,52
1343782,72
1343783,135
1343784,186
1343785,81
1343786,59
1343788,215
1343790,101
1343791,127
1343793,115
1343794,127
1343795,218
1343934,105
1343935,141
1343936,157
1343937,131
1343938,43
1344507,89
1344508,113
1344509,73
1344510,126
1344511,147
1344512,141
1344513,167
1344514,97
1344515,4
1344516,94
1344517,109
1344619,164
1344620,148
1344621,152
1344782,86
1344783,195
1344784,194
1344785,134
1344786,170
1344787,191
1344788,114
1344789,160
1344790,171
1344791,220
1344792,169
1344793,112
1344794,155
1344795,137
1345095,118
1345096,96
1345424,172
1345425,187
1345426,172
1345427,188
1345428,196
1346539,39
1346543,107
1346545,131
